participantId,jobId,financialStatus,availableBalance,extraBudget,wage,avgDailyWorkTime
0,254.0,Stable,103041.23658196953,51222.20796283866,9459.440064129714,7.83
1,929.0,Stable,85986.74298935162,21347.6113504304,8312.461423361952,7.92
2,348.0,Stable,76153.33101034275,37788.01805030582,7285.14916210738,7.86
3,316.0,Stable,72325.28678607225,17932.351502442532,7041.2344336696915,7.83
4,177.0,Stable,90176.56122737283,89145.4987133726,9129.007681483825,7.92
5,33.0,Stable,6500.393750211895,5881.962973665901,1840.0,7.92
6,89.0,Stable,4683.394059074186,4078.50284987286,1871.0598566208869,7.92
7,270.0,Stable,52013.36879401796,50982.45830799773,6181.0361669428785,7.92
8,20.0,Stable,19368.33657626678,18174.189917720985,3667.4153138213364,7.83
9,21.0,Stable,147959.87892016795,73648.9852580012,13186.800123344618,7.92
10,29.0,Stable,69640.92554986567,34532.24933887701,6798.49092703003,7.83
11,625.0,Stable,69197.55818553209,17141.525724252333,6580.863957462282,7.84
12,1205.0,Stable,63960.69506922108,15840.72241824498,6279.758241154288,7.83
13,330.0,Stable,44427.14395628153,43108.90853088104,5672.467212670634,7.83
14,139.0,Stable,67424.35048214793,66268.91406120581,7338.84539809852,7.83
15,730.0,Stable,65368.56941810368,16171.56593159194,6480.874439216067,7.92
16,297.0,Stable,111258.62102477388,55336.58025254426,10052.707922983642,7.92
17,603.0,Stable,212442.710177328,52960.94664540385,18400.0,7.83
18,278.0,Stable,211873.0556588914,52804.850904326246,18400.0,7.83
19,206.0,Stable,98494.79731710916,48954.02580198867,9386.680838562259,7.83
20,342.0,Stable,59717.28463071236,29563.298721002484,6109.317369634933,7.83
21,301.0,Stable,7877.363547283024,7166.524161510697,2199.9843468312715,7.88
22,102.0,Stable,19241.56397865384,18206.875030085004,3314.8413941250533,7.92
23,1037.0,Stable,45590.12292299045,22468.47561112501,5098.529669614222,7.83
24,57.0,Stable,88903.91661439731,44155.51669608982,8349.059511786105,7.92
25,159.0,Stable,58916.32624174687,29156.348863115007,5980.184926084489,7.83
26,194.0,Stable,51174.29688434361,25274.990530860294,5614.1050340323945,7.83
27,585.0,Stable,63703.28151396277,31550.23555808448,6407.998840354047,7.83
28,1244.0,Stable,157795.6897491132,39297.86785152951,14182.876118306163,7.83
29,80.0,Stable,43123.23742506515,21244.16143099408,4676.965820638135,7.83
30,619.0,Stable,3146.2015555909943,2297.187591239823,1855.613661086644,8.0
31,932.0,Stable,177161.41733919282,44125.10621633458,15443.941140006464,7.83
32,832.0,Stable,63286.11902616068,15668.90498203077,6237.416550695471,7.83
33,803.0,Stable,142404.08670113998,35438.84972913434,12576.348496585237,7.83
34,319.0,Stable,27692.23761120665,26638.876484387136,4226.316438084711,7.92
35,294.0,Stable,5237.214833609435,4591.605421720797,2010.9645150437104,7.92
36,212.0,Stable,174420.52059155144,86879.75880500503,15269.009279888785,7.9
37,367.0,Stable,60865.715201034975,15061.850266954962,6231.923978795885,7.92
38,1022.0,Stable,48111.83690447355,11874.373719458374,5176.788432305813,7.83
39,171.0,Stable,30372.651847721503,29599.635275082845,3809.8561860478926,7.92
40,534.0,Stable,7555.986131602199,6907.854479667107,2173.0962617600094,7.83
41,54.0,Stable,6385.250583919375,5700.29669299938,2013.4875010177866,7.83
42,723.0,Stable,59864.23500943752,29605.481059676145,6020.496065068318,7.83
43,1019.0,Stable,134459.33420199726,66920.5598951323,12227.890355752203,7.83
44,,Unknown,,,0.0,-1.0
45,286.0,Stable,173095.4520540411,43118.94965147635,14999.41398077261,7.83
46,1228.0,Stable,56391.00190846948,13912.732416641624,5964.795138694601,7.83
47,222.0,Stable,52134.01195045772,25725.76112123097,5511.386776512526,7.92
48,66.0,Stable,47829.04390481078,23573.78377687253,5347.459723460941,7.92
49,1024.0,Stable,171157.71469808195,42634.42254852168,14924.444734623277,7.83
50,112.0,Stable,46809.56023044406,23061.74655729165,5060.299244034438,7.92
51,24.0,Stable,154625.95322027474,76956.787384876,13821.045693181777,7.83
52,192.0,Stable,10219.297668567717,9300.76849781387,2748.2135089378753,7.92
53,1211.0,Stable,40515.92459909617,19947.03344965548,4456.99240493998,7.92
54,71.0,Stable,77631.53665503494,76050.4384854547,8584.670258920556,7.92
55,38.0,Stable,5900.087903487813,5211.2522168294345,2035.8324863197188,7.92
56,128.0,Stable,21605.90750297915,20519.25302909048,3577.2180694286553,7.83
57,76.0,Stable,130929.37290023288,65113.76810346393,11827.724123135828,7.83
58,549.0,Stable,168336.67567015163,41911.31420908517,14683.259766772262,7.92
59,581.0,Stable,132841.32654191405,33053.98003847382,11923.547094177333,7.92
60,305.0,Stable,44477.08889508057,21887.197327720118,5150.619184184808,7.83
61,214.0,Stable,46805.27933886344,23045.608692490157,5173.663476878663,7.92
62,202.0,Stable,83225.99297085011,41254.74440072496,7994.035367582198,7.83
63,115.0,Stable,44905.76615261202,22096.11913219885,5104.343982491835,7.83
64,273.0,Stable,41738.755912677385,20511.51686893743,4895.453378297103,7.92
65,359.0,Stable,42888.079398464295,21072.664699062538,4817.2574814662885,7.92
66,267.0,Stable,54906.143176390986,53709.03739577822,6494.582416344248,7.92
67,82.0,Stable,44088.5667441958,21684.465830142315,4800.194716694495,8.0
68,161.0,Stable,41091.71693846401,20187.73184101882,4672.0632760763465,7.83
69,347.0,Stable,30875.023510583964,29782.929407255207,4452.340715192669,7.83
70,132.0,Stable,13096.172952697978,12226.049489108442,2691.4244088914757,7.92
71,138.0,Stable,11551.017022276275,10686.0067836275,2681.1521806114206,7.83
72,385.0,Stable,123018.09590908376,30596.40497193525,11247.709226932086,7.92
73,50.0,Stable,74363.64320236581,36823.78084507192,7418.334042326137,7.83
74,258.0,Stable,3236.419146846756,2589.1122633283567,1859.1666666666679,7.92
