timestamp,participantId,id,amount
2023-04-01,0,900,-38.00537955363991
2023-04-01,1,900,-38.00537955363991
2023-04-01,2,0,-12.812445018190989
2023-04-01,3,900,-38.00537955363991
2023-04-01,4,0,-12.812445018190989
2023-04-01,5,0,-12.812445018190989
2023-04-01,6,0,-12.812445018190989
2023-04-01,7,0,-12.812445018190989
2023-04-01,8,0,-12.812445018190989
2023-04-01,9,450,-91.14351384881228
2023-04-01,10,0,-12.812445018190989
2023-04-01,11,1350,-73.19785214731145
2023-04-01,12,900,-38.00537955363991
2023-04-01,13,0,-12.812445018190989
2023-04-01,14,0,-12.812445018190989
2023-04-01,15,900,-38.00537955363991
2023-04-01,16,0,-12.812445018190989
2023-04-01,17,900,-38.00537955363991
2023-04-01,18,450,-91.14351384881228
2023-04-01,19,0,-12.812445018190989
2023-04-01,20,0,-12.812445018190989
2023-04-01,21,0,-12.812445018190989
2023-04-01,22,0,-12.812445018190989
2023-04-01,23,450,-91.14351384881228
2023-04-01,24,0,-12.812445018190989
2023-04-01,25,0,-12.812445018190989
2023-04-01,26,0,-12.812445018190989
2023-04-01,27,900,-38.00537955363991
2023-04-01,28,900,-38.00537955363991
2023-04-01,29,0,-12.812445018190989
2023-04-01,30,0,-12.812445018190989
2023-04-01,31,450,-91.14351384881228
2023-04-01,32,900,-38.00537955363991
2023-04-01,33,1350,-73.19785214731145
2023-04-01,34,0,-12.812445018190989
2023-04-01,35,0,-12.812445018190989
2023-04-01,36,0,-12.812445018190989
2023-04-01,37,900,-38.00537955363991
2023-04-01,38,900,-38.00537955363991
2023-04-01,39,0,-12.812445018190989
2023-04-01,40,900,-38.00537955363991
2023-04-01,41,0,-12.812445018190989
2023-04-01,42,1350,-73.19785214731145
2023-04-01,43,900,-38.00537955363991
2023-04-01,45,900,-38.00537955363991
2023-04-01,46,900,-38.00537955363991
2023-04-01,47,0,-12.812445018190989
2023-04-01,48,0,-12.812445018190989
2023-04-01,49,900,-38.00537955363991
2023-04-01,50,0,-12.812445018190989
2023-04-01,51,0,-12.812445018190989
2023-04-01,52,0,-12.812445018190989
